"","Team","Competition Level","Gender Division","City","State","Links","Rank","School","Power Rating","Competition Division","College Region","College Conference","Wins","Losses","Index","Rating"
"40","Colorado College (Lysistrata's Tools)","College","Women","Colorado Springs","CO","/teams/events/Eventteam/?TeamId=shxGM7ge4qsLfJqbKelBfpY9r18Q46xoRk%2fFK19%2bMTU%3d",30,"Colorado College",1626,"Division I","South Central","Rocky Mountain DI",12,17,63,1.55286002925413
"41","Minnesota (Ninjas)","College","Women","Minneapolis","MN","/teams/events/Eventteam/?TeamId=8j5IDNJ2mmTGHEB4J6akgvGmZ8yE2cNy5JBF8u4xkFM%3d",31,"Minnesota",1620,"Division I","North Central","Western North Central DI",15,12,160,1.55094519168122
"42","Texas-Dallas (MonStars)","College","Women","Richardson","TX","/teams/events/Eventteam/?TeamId=HFS99A1%2b3o%2fQ2rfK%2fp92BW%2fp8%2b11rp8c%2bBeoBvArSGM%3d",166,"Texas-Dallas",717,"Division I","South Central","Texas DI",12,10,258,1.47696371195395
"43","Sonoma State (D'Vine)","College","Women","Rohnert Park","CA","/teams/events/Eventteam/?TeamId=aPid5g7Rl4Q5qYAko8Yqlxuj4UzkDk60VNXenGREtRE%3d",135,"Sonoma State",871,"Division I","Southwest","NorCal DI",13,14,234,1.35672195422529
"44","North Carolina State (Jaga Monsta)","College","Women","Raleigh","NC","/teams/events/Eventteam/?TeamId=U3CpEGnLUG%2f8JDXI0pkPpdfrjLKb%2fyp2Ee0Nh1vDQSs%3d",34,"North Carolina State",1572,"Division I","Atlantic Coast","Carolina DI",18,12,178,1.32227931167377
"45","Florida State (Seminole Ladies)","College","Women","Tallahassee","FL","/teams/events/Eventteam/?TeamId=jmdXQMKsoEqlx%2fndlWxqZBHFZdN2arSj%2f2sZBXI8DRw%3d",37,"Florida State",1556,"Division I","Southeast","Florida DI",27,15,93,1.30326073726177
"46","Washington (Element)","College","Women","Seattle","WA","/teams/events/Eventteam/?TeamId=IdzlN7L1l6MEgyweYTbtLfoXm5eOhDnr%2fbrKUDrh8oU%3d",39,"Washington",1555,"Division I","Northwest","Cascadia DI",11,19,289,1.23413361896163
"47","Boston College (Boston College)","College","Women","Chestnut Hill","MA","/teams/events/Eventteam/?TeamId=0DKZAY%2fClTUlcMJNV3ErO3mO58jDb9XDosf9Qieitw0%3d",43,"Boston College",1497,"Division I","New England","Metro Boston DI",18,8,22,1.19686770075724
"48","Western Washington (Chaos)","College","Women","Bellingham","WA","/teams/events/Eventteam/?TeamId=PUsywval7dv8Gpn8URBwtPJx0bimD74i1mIOA7RYAzU%3d",29,"Western Washington",1655,"Division I","Northwest","Cascadia DI",4,8,299,1.19174816816796
"49","Chicago (Supersnatch)","College","Women","Chicago","IL","/teams/events/Eventteam/?TeamId=agCGUT6w3uLl52%2boCeMfULuFyIJNEZVN2aIIzIKG3Zg%3d",58,"Chicago",1354,"Division I","Great Lakes","Illinois DI",21,12,50,1.15513054212027
"50","Kennesaw State (Strix)","College","Women","Kennesaw","GA","/teams/events/Eventteam/?TeamId=SsDArHe7imZC0wDTMqr4zR7HCndeywtem5EJ8BadDeg%3d",51,"Kennesaw State",1445,"Division I","Southeast","Southern Appalachian DI",26,8,134,1.14217529174203
"51","Georgia (Dawgma)","College","Women","Athens","GA","/teams/events/Eventteam/?TeamId=bv0piAGJ2T9Ulg9%2b2sCDhNKmdutHSSEi2i%2bOOiBQi%2bQ%3d",44,"Georgia",1485,"Division I","Southeast","Southern Appalachian DI",20,14,101,1.13486375079623
"52","Wisconsin (Bella Donna)","College","Women","Madison","WI","/teams/events/Eventteam/?TeamId=s7xC%2f2JqXAnPXLgnWZds6lD4Xh62tSZbI6PBAr2tEsk%3d",42,"Wisconsin",1512,"Division I","North Central","Lake Superior DI",16,16,312,1.0634952050211
"53","Auburn (Ares)","College","Women","Auburn","AL","/teams/events/Eventteam/?TeamId=Itxp5yUgi7zE4VdHsGbImiqfb0PKZnjdDCsLW3cTj38%3d",50,"Auburn",1454,"Division I","Southeast","Gulf Coast DI",26,7,14,1.04896226150918
"54","Wesleyan (Vicious Circles)","College","Women","Middletown","CT","/teams/events/Eventteam/?TeamId=8yQXQsqwd3U5tPLJtibXU4alXcwGzjS6ZK7mnwzv4h8%3d",65,"Wesleyan",1302,"Division III","Metro East","Eastern Metro East DIII",17,0,295,0.917845929553324
"55","Clemson (Tigerlilies)","College","Women","Clemson","SC","/teams/events/Eventteam/?TeamId=A%2fGcWvr8lK3AqaY31RTjqGpSrTNEzkjXh8ouRi%2bSqEM%3d",48,"Clemson",1462,"Division I","Atlantic Coast","Carolina DI",14,14,56,0.90757225377102
"56","Duke (Swerve)","College","Women","Durham","NC","/teams/events/Eventteam/?TeamId=H0uZQmihXxCKUXgWlkzCXx5G%2fXPHpts6WN1HLnsXyek%3d",38,"Duke",1555,"Division I","Atlantic Coast","Carolina DI",18,6,83,0.866847680940175
"57","Central Florida (Central Florida)","College","Women","Orlando","FL","/teams/events/Eventteam/?TeamId=Fau2WHfLb7iXwh2CX%2fZRdzDu%2bK0SGFkO9nChSfiku38%3d",68,"Central Florida",1293,"Division I","Southeast","Florida DI",18,16,47,0.798729038204248
"58","Northwestern (GungHo)","College","Women","Evanston","IL","/teams/events/Eventteam/?TeamId=uFEJJHpXo%2bfg21QK51DzML51WaHXso20o%2bnS2oItlEI%3d",55,"Northwestern",1375,"Division I","Great Lakes","Illinois DI",18,13,186,0.763561153399651
"59","San Diego State (SDSU Gnomes)","College","Women","San Diego","CA","/teams/events/Eventteam/?TeamId=ZX33qMLWLJpIN8Fwl2GmKbFrK9uy%2bf48Lpc5GHGCZ9o%3d",93,"San Diego State",1106,"Division I","Southwest","SoCal DI",11,13,228,0.73081089390235
"60","Northeastern (Valkyries A)","College","Women","Boston","MA","/teams/events/Eventteam/?TeamId=ULMADbe8rb3kbp2F%2bq8VcYK7N3CyYNSTUrRhhBajqEI%3d",54,"Northeastern",1381,"Division I","New England","Metro Boston DI",12,19,182,0.720103404645676
"61","Connecticut (UConn Huskies)","College","Women","Storrs","CT","/teams/events/Eventteam/?TeamId=Bw4X5kH8%2blNFkm5DaoSpE5jxLAuEIme1R0yGOLdU40c%3d",45,"Connecticut",1478,"Division I","Metro East","Eastern Metro East DI",24,4,68,0.710675847940871
"62","Brigham Young (CHI)","College","Women","Orem","UT","/teams/events/Eventteam/?TeamId=GyIWE10yaReEHY1YEkoUTP7LiB%2bwS%2fGAo%2bK8ykiHGeE%3d",52,"Brigham Young",1432,"Division I","Northwest","Big Sky DI",11,9,26,0.644597977419721
"63","Columbia (PANDEMIC)","College","Women","New York City","NY","/teams/events/Eventteam/?TeamId=xtcmP99PffxjvtIyS%2bClt6%2fpSpsjbnF7TEqh3uZ9fhw%3d",49,"Columbia",1456,"Division I","Metro East","Eastern Metro East DI",18,5,66,0.619445294477439
"64","Truman State (TSUnami Women's Ultimate)","College","Women","Kirksville","MO","/teams/events/Eventteam/?TeamId=4dGkX7XixfnEBcwY0prdutLhYCSbw4%2bsWkRMSjvap%2fQ%3d",80,"Truman State",1206,"Division III","South Central","South Central DIII",18,8,269,0.613272244823873
"65","SUNY-Geneseo  (Escargot 2017)","College","Women","Geneseo","NY","/teams/events/Eventteam/?TeamId=nMoLJNgmDySZwtuEupQyAhZKjZJqEHGPq0b8awgOZXM%3d",66,"SUNY-Geneseo",1297,"Division III","Metro East","Western NY DIII",18,2,248,0.599462617283862
"66","Harvard (Quasar)","College","Women","Cambridge","MA","/teams/events/Eventteam/?TeamId=hUSGGPgTIUluMR1pCr5MFkf08km7d8twZk9M7y%2fIkXc%3d",53,"Harvard",1394,"Division I","New England","Metro Boston DI",19,11,115,0.573032397974214
"67","John Brown (Savage Skies)","College","Women","Siloam Springs","AR","/teams/events/Eventteam/?TeamId=vCGDnpUUe%2b6vjco%2fixY%2bDyz8sLTg1l%2bvi44Dd52iJis%3d",109,"John Brown",999,"Division III","South Central","South Central DIII",16,5,128,0.558852719948375
"68","Utah (Spiral Jetty Ultimate)","College","Women","Salt Lake City","UT","/teams/events/Eventteam/?TeamId=m73fSOCvwN44i%2bdz5xhcrmYANr7M%2b367mEqrQV480Jw%3d",100,"Utah",1035,"Division I","Northwest","Big Sky DI",18,12,276,0.538368514389633
"69","Bowdoin (Chaos Theory)","College","Women","Brunswick","ME","/teams/events/Eventteam/?TeamId=8wF5GL2mV8K8mXy8Et985w2ZPG%2fg6XXKx7l0kuoRxgo%3d",41,"Bowdoin",1521,"Division III","New England","North New England DIII",17,5,24,0.513807879170063
"70","Illinois (Illinois)","College","Women","Champaign-Urbana","IL","/teams/events/Eventteam/?TeamId=JSxn5P2QdOHgK8bbGkZKmRGsGfa9vnfIpy%2bL7zmaV3Q%3d",57,"Illinois",1357,"Division I","Great Lakes","Illinois DI",14,12,121,0.513263700825302
"71","Puget Sound (Clearcut)","College","Women","Tacoma","WA","/teams/events/Eventteam/?TeamId=wp3pykW%2f%2bMusNgMn%2fqmhWXbVCwKKbLZPsolU3A2HUY0%3d",89,"Puget Sound",1157,"Division III","Northwest","Northwest DIII",13,13,214,0.512771620746257
"72","South Carolina (SCORCH)","College","Women","Columbia","SC","/teams/events/Eventteam/?TeamId=Ec801WfT2iJGXPljM5d9a1n%2fDibbrJRchytByoIGi%2b4%3d",60,"South Carolina",1329,"Division I","Atlantic Coast","Carolina DI",15,14,235,0.512385836627185
"73","Cincinnati (Snapbacks)","College","Women","Cincinnati","OH","/teams/events/Eventteam/?TeamId=EKcCmU1buLMPwucVJ41IhnLUPJjh4t0WpX7p780w67s%3d",47,"Cincinnati",1469,"Division I","Ohio Valley","Ohio DI",13,5,53,0.512368890022314
"74","Texas-San Antonio (Legion)","College","Women","San Antonio","TX","/teams/events/Eventteam/?TeamId=zYw%2fFLnyV9wJriIun5XPxYGP6XOAOE1BWkFLKsjHjtg%3d",188,"Texas-San Antonio",583,"Division I","South Central","Texas DI",14,13,259,0.495072701361008
"75","Washington University (Iron Horse)","College","Women","St. Louis","MO","/teams/events/Eventteam/?TeamId=AUu2RJq%2fMZhVFRQ%2bgXi45cGambK9DC4ICUIW5EXpf9E%3d",69,"Washington University",1285,"Division I","South Central","Ozarks DI",14,19,291,0.481150702604101
"76","Texas Christian (Wrath)","College","Women","Fort Worth","TX","/teams/events/Eventteam/?TeamId=BRqsin2RkfHTSmhvvtT%2bNmcIObj4FwArhRoj4Tk7Z%2bk%3d",105,"Texas Christian",1014,"Division I","South Central","Texas DI",17,12,262,0.475407457449801
"77","Idaho (Idaho Gems)","College","Women","Moscow","ID","/teams/events/Eventteam/?TeamId=heaBQJF9A6cDlIfU2KSi7kzDoIOFWI7yo8fN1tmS6Q4%3d",127,"Idaho",895,"Division I","Northwest","Big Sky DI",12,12,120,0.471014779816487
"78","Massachusetts (Lady Zoo)","College","Women","Amherst","MA","/teams/events/Eventteam/?TeamId=%2fNwIx0WpSu9ZujXwVbVps7GeOjB1Rn8z9DGw6%2bQDga8%3d",71,"Massachusetts",1270,"Division I","New England","Greater New England DI",14,16,151,0.466155524157353
"79","Montana (MT PillowFight)","College","Women","Missoula","MT","/teams/events/Eventteam/?TeamId=%2bquXdUAgZAajPeHi%2bR0xZ8cjX%2fbKKXJCONCoXZbka4I%3d",122,"Montana",933,"Division I","Northwest","Big Sky DI",7,8,167,0.460194627862376
"80","St Olaf (Vortex)","College","Women","Northfield","MN","/teams/events/Eventteam/?TeamId=L%2bnaiOICsvpoS48z0cK2A4y5EqRNtneUxyv3GkY%2fTAo%3d",70,"St Olaf",1276,"Division III","North Central","North Central DIII",15,11,241,0.442084580102853
"81","Arizona State (Caliente)","College","Women","Tempe","AZ","/teams/events/Eventteam/?TeamId=9QmSNfSq%2fuqxIIn55N8CGSqeSki6bWQ3qBrHOaLjnYk%3d",99,"Arizona State",1049,"Division I","Southwest","Desert DI",11,15,12,0.43220407116519
"82","Victoria (UVixens)","College","Women","Victoria","BC","/teams/events/Eventteam/?TeamId=UFP4dGqMw9CL%2fXnILhJSGCjhepT4PajAMtAv0G%2bHVcg%3d",81,"Victoria",1199,"Division I","Northwest","Cascadia DI",8,16,282,0.425745400674079
"83","Denver (Hype )","College","Women","Denver","CO","/teams/events/Eventteam/?TeamId=iqD37pXMEw%2bbep2hg73k0Dmy4f%2fW8iB2A1kScChAPks%3d",74,"Denver",1231,"Division I","South Central","Rocky Mountain DI",18,11,78,0.421776835588372
"84","Case Western Reserve (Fighting Gobies)","College","Women","Cleveland","OH","/teams/events/Eventteam/?TeamId=kNe%2fJLR%2bW0SBoryXfzjmdrmGKfe16ctQxrfLF5S6TKE%3d",61,"Case Western Reserve",1322,"Division I","Ohio Valley","Ohio DI",16,9,45,0.407382648280344
"85","Oregon State  (Dinos)","College","Women","Corvallis","OR","/teams/events/Eventteam/?TeamId=ceWhAnmm9hJmU5H3pBVY9tSZB3SU0vYtVD263mLD3yo%3d",97,"Oregon State",1057,"Division I","Northwest","Cascadia DI",14,10,201,0.407123964637756
"86","Middlebury (Middlebury Lady Pranksters)","College","Women","Middlebury","VT","/teams/events/Eventteam/?TeamId=ismDmdHInaC%2bEln9S7%2f35aQnU2KtA4BK%2b0pFjpVhnQw%3d",72,"Middlebury",1269,"Division I","New England","Greater New England DI",11,13,158,0.403248447497193
"87","Maryland (Helpful Corn)","College","Women","College Park","MD","/teams/events/Eventteam/?TeamId=W1rKBAklwdksFfw8T6J9s4%2bxJKknScR1Ch%2fjCxUT3lk%3d",76,"Maryland",1218,"Division I","Atlantic Coast","Colonial DI",23,17,150,0.370779060189292
"88","Missouri State (Bearly Legal)","College","Women","Springfield","MO","/teams/events/Eventteam/?TeamId=lQi4946YJw5WX0JUGsWbg7u6O1AGwvMzgWpfvN6XWtM%3d",85,"Missouri State",1178,"Division I","South Central","Ozarks DI",15,8,165,0.357750436361449
"89","Boise State (Buffalo Gals)","College","Women","Boise","ID","/teams/events/Eventteam/?TeamId=%2fmrjSLct5hWpusPeWOwZTJiyMEPJsnI52zcXdqr5WnE%3d",136,"Boise State",862,"Division I","Northwest","Big Sky DI",10,14,20,0.354944238734428
"90","Indiana (Calamity Jane)","College","Women","Bloomington","IN","/teams/events/Eventteam/?TeamId=aAUiRYJmi6fw7gapfnv1FuUHeQxTcbKFVsaQVRX9poU%3d",87,"Indiana",1166,"Division I","Great Lakes","Eastern Great Lakes DI",22,12,123,0.35097192115928
"91","Princeton (Clockwork Orange)","College","Women","Princeton","NJ","/teams/events/Eventteam/?TeamId=M4c6NyH72wgD7XUnMNbMsdoZ6EgQKLymSYLik7QJxSE%3d",64,"Princeton",1315,"Division I","Metro East","Eastern Metro East DI",21,11,213,0.330197122772067
"92","Santa Clara (Santa Clara RAGE A)","College","Women","Santa Clara","CA","/teams/events/Eventteam/?TeamId=fXsHBrvEI2JiOxJlZpAPzgDzHgT%2fRn8ozlHpu1Swu1Y%3d",95,"Santa Clara",1084,"Division I","Southwest","NorCal DI",8,14,230,0.320494821185721
"93","California-Santa Cruz (Sol)","College","Women","Santa Cruz","CA","/teams/events/Eventteam/?TeamId=jaq4l3e%2bBkW1BWT%2bIp8Kiv8AHuy%2bKXIEH2llLgEF5Ys%3d",153,"California-Santa Cruz",782,"Division I","Southwest","NorCal DI",8,18,40,0.311219302816878
"94","Texas-B (Mayhem)","College","Women","Austin","TX","/teams/events/Eventteam/?TeamId=bl89oVoIVl8Bfw7AUnUmWEHjAXwGkZHM2Czcko%2fbAX8%3d",198,"Texas B",536,"Developmental","South Central","Texas DI",14,13,257,0.306062638604074
"95","Iowa (Saucy Nancy)","College","Women","Iowa City","IA","/teams/events/Eventteam/?TeamId=RzDNayJWB2ePNdEnK1FH06lYuuLybCNh%2fKB2mk0OzQo%3d",83,"Iowa",1190,"Division I","North Central","Western North Central DI",18,16,124,0.303212432148087
"96","Valparaiso (Chicks Hucking Discs)","College","Women","Valparaiso","IN","/teams/events/Eventteam/?TeamId=gvN1mHREvSjJRrohwFOoXwvSgaqraYU7eAfSOE64BMg%3d",75,"Valparaiso",1221,"Division III","Great Lakes","Great Lakes DIII",18,5,277,0.298207925562995
"97","Humboldt State (Hags)","College","Women","Arcata","CA","/teams/events/Eventteam/?TeamId=fimUsGqNxS9OVlqfE1JIrq20ZyOplYViF9wpHtTbdhQ%3d",207,"Humboldt State",466,"Division I","Southwest","NorCal DI",3,13,119,0.297350497193483
"98","West Virginia (Mountain Mamas )","College","Women","Morgantown","WV","/teams/events/Eventteam/?TeamId=UcqpwvFK6qHgsIMb1%2bQ0RQQ4t3UI0sGqH9pI2SuYtZg%3d",113,"West Virginia",978,"Division I","Ohio Valley","Pennsylvania DI",15,9,297,0.277025384347885
