"","Team","Wins","Losses","Competition Level","Gender Division","City","State","Links","Index","Rating"
"261","East Rock Candy Mountain",3,14,"Club","Men","New Haven","CT","/teams/events/Eventteam/?TeamId=9ObrwedK3OdTffTBgTkCjIAxpiu7Qo2%2fkBkyUSwOS%2fo%3d",104,0.00257827043117094
"262","Beyondors",1,1,"Masters","Men","Santa Barbara","CA","/teams/events/Eventteam/?TeamId=6YD1ZUHg%2bK3KUjp8Pomfq8kn7XvUTv%2bBujCLEC19rac%3d",24,0.00250485404005479
"263","DinoSlam",1,1,"Grand Masters","Men","Portland","OR","/teams/events/Eventteam/?TeamId=q5ls10gyoVvpEkvXpfIX7gHzjFJHJFgNDkV9ZtZhbjc%3d",96,0.00226608496194474
"264","Mississippi Valley Tundra Swans",3,4,"Club","Men","Winona","MN","/teams/events/Eventteam/?TeamId=ta9%2fqJke6mV9auiPZ2eITQ%2feLfzucAnq79oze5Ig4xs%3d",193,0.00225716510819691
"265","First Order",3,9,"Club","Men","Roanoke","VA","/teams/events/Eventteam/?TeamId=eZ%2boeAfFoWTS%2bBLdnD5fp%2ffHqceS8ZtZwgrqmcsG%2fUE%3d",112,0.00220099876814724
"266","Moscow State",2,3,"Grand Masters","Men","New York","NY","/teams/events/Eventteam/?TeamId=oAo9LgEtfWDBFJNG2rOvtTGjphXl0NT0%2bTSHmLFIdtc%3d",197,0.00207900042651632
"267","AOL (All Outta Love)",1,6,"Club","Men","Philadephia","PA","/teams/events/Eventteam/?TeamId=qe%2fH3hOGm3lBJ4alGvbVtz%2fmcnSFuyMy6QIcC913oNY%3d",13,0.00202493114108133
"268","Age Against the Machine",2,3,"Grand Masters","Men","Cincinnati","OH","/teams/events/Eventteam/?TeamId=Jx7p1aIBQAoCrG14%2bn%2fMLOLrdU7vKmNTg1rP24oa84I%3d",5,0.00191584348165378
"269","High Level",1,5,"Beach","Men","Gainesville","FL","/teams/events/Eventteam/?TeamId=u70wAohBEq6mhFNPMfYi%2bQ3zu1gnvtDkExsEL0pPHn0%3d",150,0.00190510633342751
"270","Coney Island Fun House",2,6,"Beach Grand Masters","Men","Avalon","NJ","/teams/events/Eventteam/?TeamId=o7btqcDV39fUmJ9l3W9od82UZ%2b32R09NDEuDDQpaxeU%3d",78,0.00186162288221867
"271","Snip Snip",1,6,"Club","Men","Northfield","MN","/teams/events/Eventteam/?TeamId=vVavxm%2bVfl6fwm0WX%2fJPZ1cGkTlo%2fRNwmq3QiMtasj0%3d",277,0.00183458703095503
"272","Borderline",4,4,"Grand Masters","Men","Maritimes","Nova Scotia","/teams/events/Eventteam/?TeamId=eTAhTKFzzbyGoHKtWTf187qlm7aC2QuVk5%2bhT04Ln%2fY%3d",44,0.00177670871260885
"273","CerB WerB-B",2,5,"Club","Men","Athens","GA","/teams/events/Eventteam/?TeamId=T8sEbg0K7uh%2fiMbd9wwTK1jwPsLhIIDxqgJqM1aVcfw%3d",58,0.00175877280885308
"274","Reckon (for Beach Nats)",3,4,"Beach Grand Masters","Men","Nashville","TN","/teams/events/Eventteam/?TeamId=GwoGWWrH%2fmhi91JzIc5MVhgml24xIDEGHV5PvIY2w4o%3d",232,0.00163005071241749
"275","wreckAge",6,2,"Great Grand Masters","Men","Sudbury","MA","/teams/events/Eventteam/?TeamId=N1HCepDv9oPIeytjXHEGxza7HGJPgOB9%2fTPcq648i3I%3d",339,0.00136091936075291
"276","Vicious Cycle",5,9,"Club","Men","Gainesville","FL","/teams/events/Eventteam/?TeamId=M5FiaFNnISek3IhGL2qtmUR5sjZnaLs8h2oEhLfMBpo%3d",328,0.00108893556636226
"277","Jelly Straus",2,6,"Club","Men","Williamsburg","VA","/teams/events/Eventteam/?TeamId=eGPjnGOQ7GvIZEARHLlEz2yysSmJaHkczl2%2b9DngI%2b0%3d",168,0.00100916662279807
"278","Rust",2,4,"Grand Masters","Men","Birmingham","AL","/teams/events/Eventteam/?TeamId=kQdg2E%2bxdLCaV7CWu3YOoLZYDIc7wA3I6DKgrzj8bvw%3d",253,0.00099487444846709
"279","Surly Cynic",9,6,"Masters","Men","Minneapolis","MN","/teams/events/Eventteam/?TeamId=G1jPq5tbdoOP982hhQL%2btGk60HEKsnIxWib4CloN4iM%3d",302,0.000989187080338429
"280","Space Coast Ultimate",3,13,"Club","Men","Melbourne","FL","/teams/events/Eventteam/?TeamId=qEe9nHU63EVYLP2GIn9XZF0aRthfZYOByhbzpZDLi%2bg%3d",286,0.00093036966259152
"281","Goatswitcher",0,5,"Grand Masters","Men","Montgomery","AL","/teams/events/Eventteam/?TeamId=qtn2icN2hXc6rVboD47pxRlmWvpvZ%2ftWmCjyOET5noQ%3d",129,0.000927971661311874
"282","Tyranny",2,14,"Club","Men","Tampa","FL","/teams/events/Eventteam/?TeamId=m6bZs0bU45AEAhEOiNKlRtlutK5UjiqdZg23sV5Y3w8%3d",323,0.000877190151942678
"283","Path of Totality",1,6,"Club","Men","Bethlehem","PA","/teams/events/Eventteam/?TeamId=Vo3pMujdRRWmK3amgi56S%2bbqNrLOPn1ECWiVP5BHgLk%3d",215,0.000834632514779766
"284","Grave Error",3,4,"Beach Grand Masters","Men","Chapel Hill","NC","/teams/events/Eventteam/?TeamId=4sgbP9JLcrzGpKFiuuiOu4Rl6kf7dAio4WfLimz6x5k%3d",135,0.000831712816546728
"285","Team Canada GGM-Senior",0,6,"Beach Grand Masters","Men","Vancouver","BC","/teams/events/Eventteam/?TeamId=7IExL%2b19ZT0JiMHipGCkdvgdf6ocLH%2fOHKCYq8d09G4%3d",307,0.00082714258933698
"286","The Boys",0,8,"Club","Men","Cincinnati","OH","/teams/events/Eventteam/?TeamId=FrmXzVO9cM9rff95cCca7g%2bTn%2fGrFDCXzS8LwH2XZZ8%3d",310,0.000818531363389746
"287","Jaybirds",1,6,"Beach","Men","Shalimar","FL","/teams/events/Eventteam/?TeamId=b2MFg%2bQ6noh7Q8L8Lu4auwVeOd7HwQ8t6atfXlH0dXY%3d",167,0.00080880462740541
"288","Honey Bashfords",0,6,"Club","Men","Chapel Hill","NC","/teams/events/Eventteam/?TeamId=%2fkQN1iIXnzd6suF7YkQUhgQD8Ie7xQpFHC3WMzVM%2bIw%3d",153,0.000652006300263145
"289","TriAged",4,4,"Great Grand Masters","Men","Raleigh","NC","/teams/events/Eventteam/?TeamId=9ltxw7dCUyB5laoJUWhu8q00gMADpvtrUZsb3kGQoNY%3d",318,0.000580819465662349
"290","Naptown",6,6,"Masters","Men","Indianapolis","IN","/teams/events/Eventteam/?TeamId=6ht49EkD88EulaP%2bC%2fTAQyrgMj49WzauDOiztAKJAHY%3d",201,0.000552015865584183
"291","s.u.r.l.y. BURNSIDE",0,2,"Masters","Men","Gresham","OR","/teams/events/Eventteam/?TeamId=YJtOi8yu1gk%2fscUiS4lj%2fv4zbS6Tg%2femuXrQKTtbOL8%3d",255,0.000517763430318722
"292","Old Growth (OG)",2,10,"Grand Masters","Men","Silicon Valley","CA","/teams/events/Eventteam/?TeamId=XMD%2bctzBLCPq2AMba7cmLrgcaHROCmbs%2f3YCJwHeuE4%3d",207,0.000488415894347396
"293","Vortex",1,6,"Club","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=LmvTawF9M6T6yOH7yFZQywPiP6rl1pHhc%2bxefDuWXfM%3d",331,0.000453275596392569
"294","The Summer of George",0,7,"Beach","Men","Fairfax","VA","/teams/events/Eventteam/?TeamId=vZdFdbMfPT6o9M1FcY4aROxp4GZxXQyTkH%2fZMtMeAME%3d",315,0.000425499855987597
"295","Surly",4,3,"Great Grand Masters","Men","Minneapolis","MN","/teams/events/Eventteam/?TeamId=exA%2fMCYwuDB%2bjOuUwhq4q93S2pW%2fN5lo42DyZklHMis%3d",299,0.000404028168879
"296","Geronimo",7,6,"Masters","Men","Dallas/Fort Worth","TX","/teams/events/Eventteam/?TeamId=sI6j8fRhY7OI6A%2fewRtWA%2fUXK%2fXvtnGDgkODnLnIdxk%3d",125,0.000398539087741666
"297","Young OG's",0,2,"Masters","Men","San Diego","CA","/teams/events/Eventteam/?TeamId=A%2bl5E6Sx03g8IpXIUQgGW5P5WPy4AkkMQ8P6cRXrcUk%3d",342,0.000357835981031173
"298","(burnside) TIPP CITY",2,5,"Masters","Men","Portland","OR","/teams/events/Eventteam/?TeamId=Lk20C1S2Vhv8jVG69CY1pXJlbdFSG3im%2fpAKOJFvd%2bU%3d",3,0.000328705359239401
"299","Nasty Girls",0,7,"Club","Men","Champaign","IL","/teams/events/Eventteam/?TeamId=oCxLZUgb8HKdGtBaMKF%2bXADjdIOlk9c2cUcGB%2bsHD4c%3d",202,0.000320860905714646
"300","Rogue Grimace",0,6,"Club","Men","Evanston","IL","/teams/events/Eventteam/?TeamId=MTfjBvvJGILe4ivcFicCy4h7UywPdj2bngQ20aKVAg8%3d",248,0.000256037705862164
"301","Brooklyn",0,4,"Grand Masters","Men","Brooklyn, USA","NY","/teams/events/Eventteam/?TeamId=Q0DWRH8bHeCTjfe7n1%2bqBvmEJlydiw0EGX8w0FJpbtA%3d",50,0.000199209775318355
"302","Endless Sunset GGM",3,4,"Great Grand Masters","Men","San Diego","CA","/teams/events/Eventteam/?TeamId=5KmNvsUjLfrxwYoHrqv2zRhJ5rPI08YnG84XPA5RLt0%3d",107,0.000156187037950805
"303","Royal Stag",5,8,"Masters","Men","Madison","WI","/teams/events/Eventteam/?TeamId=oFKUYMUthNFdSstAQWdROuWEWGTHp3OBHyTxmOiqE7Q%3d",250,0.000152603591860911
"304","Sol Draft",2,5,"Beach Grand Masters","Men","Orlando","FL","/teams/events/Eventteam/?TeamId=BW%2bPxa0bEMqFYwO8QOEeHWEx8L9%2bUAiLQ0N0MlkChz0%3d",280,0.000123822420730436
"305","Club M - Inferno",0,6,"Club","Men","Montreal","Québec","/teams/events/Eventteam/?TeamId=3JV7Q6ScPi6WI6sZjFgHM%2fO7nvZp5nbuaxM2g9xQnNM%3d",71,0.00011379050488088
"306","Great GrandMaster Flash",2,5,"Great Grand Masters","Men","Orlando","FL","/teams/events/Eventteam/?TeamId=7XpxfhNSQEPJWPTiorkFyVzf51Gb6NtoKhnEWNDJTNQ%3d",137,0.000111609575078726
"307","Los Beeros",2,5,"Club","Men","Bloomington","IN","/teams/events/Eventteam/?TeamId=lRFRd3zpCzTziW%2f7%2bUBm0qNzIGj9XbDkqzDGo5tKXZA%3d",179,0.000103557688657108
"308","Winnipeg",4,4,"Masters","Men","Winnipeg","Manitoba","/teams/events/Eventteam/?TeamId=cEbPTb5trHvkNcgMQ8crVhDSe6wXm2Kp%2bMfl%2fMdVuec%3d",336,8.42636338945942e-05
"309","Sleepover at Lenin's",1,5,"Beach","Men","New York","NY","/teams/events/Eventteam/?TeamId=PTtDOJTvC0tuPLa9Djyvq%2bnHpWNpJrlFy1pOTPun77A%3d",276,7.29428324550166e-05
"310","Outlaw",4,9,"Masters","Men","Fayetteville","AR","/teams/events/Eventteam/?TeamId=nQxth9nWWrHl3Zw4l6DqAEikVous7%2b2jrUOthyoULqE%3d",210,6.45760863443001e-05
"311","AGE Against the Machine GGM",1,6,"Great Grand Masters","Men","Cincinanti","OH","/teams/events/Eventteam/?TeamId=8UOR1yuX7drdT%2bygtqRlQlg7nlVU8bYp7pxp9USxQvA%3d",6,6.27763071804118e-05
"312","Polar Vortex",2,9,"Masters","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=uvIL0CcO2A6Y29Lz58UuWvkKq7YsEWcsbiraD0IjYek%3d",222,3.91982710337731e-05
"313","Xtra Surly",0,6,"Masters","Men","Minneapolis","MN","/teams/events/Eventteam/?TeamId=9fHWCYvmyzukmUtvWEff5eVxEHrFuPqx9i0ZVtBowlc%3d",341,3.23581696723671e-05
"314","Ozark Hillbillys",0,6,"Great Grand Masters","Men","Fayetteville","AR","/teams/events/Eventteam/?TeamId=ldL2sMOcUoSi4Yhy4EIX2UUCa%2bkyVsUoxvRk%2fKA6KRs%3d",211,3.2148943307031e-05
"315","Rudy and Friends",2,5,"Great Grand Masters","Men","Concord","MA","/teams/events/Eventteam/?TeamId=j9qFdALWiXjtL2kqDX1NwIJJLN5Xd12SxZjOkddrqGM%3d",251,3.12369567191293e-05
"316","Grandmasters of the Universe",1,5,"Grand Masters","Men","Winnipeg","Manitoba","/teams/events/Eventteam/?TeamId=PjOza%2fb8SKx5xJzYiSZ2KNpH%2bSDdGJzyWJ4P%2bXemVCA%3d",134,1.50480738874393e-05
"317","Blazing Sandals",1,6,"Beach Grand Masters","Men","Lakeland","FL","/teams/events/Eventteam/?TeamId=1MZ5nuKiFIsjxnSQ3LzlRyxJYk3rcxPKdGQWGa1l2II%3d",40,1.08917319582204e-05
"318","Goatswitcher - Beach",1,6,"Beach Grand Masters","Men","Montgomery","AL","/teams/events/Eventteam/?TeamId=4fKVebTT5rHXkzFXX2nkVfQPhqWk9hjT4eJrrgfNEdI%3d",130,9.20752749444992e-06
"319","FoG",0,5,"Masters","Men","Cincinnati","OH","/teams/events/Eventteam/?TeamId=UFwOLBjQUi3ksIrcOBWwB4ELFjunuPxZjrUBtypoFSs%3d",117,1.61976192061222e-06
"320","""Parkland"" PLU Alumni",0,0,"Club","Men","Parkland","WA","/teams/events/Eventteam/?TeamId=zDxyNvEId0CM1rQKhVVTSA%2b9vkIZIpGEr1ub30%2flr8Q%3d",2,0
"321","Allen's Army",0,6,"Club","Men","Orono","ME","/teams/events/Eventteam/?TeamId=Jd4Lwj5pZg%2fKksLsKyO0RVlfjYabefU7McVOTOIbOnE%3d",9,0
"322","Big D N R",0,4,"Grand Masters","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=SGm6cHjjybsuJR3bcfB9lF6o4XVXmB2AEmyslMMCEwQ%3d",25,0
"323","Black Penguins Alumni",0,0,"Club","Men","Bourbonnais","IL","/teams/events/Eventteam/?TeamId=DKZfndjos18Fr%2f7lMabyEK4%2fhOJvFVumDLszmr3zFCM%3d",36,0
"324","Buffalo Ultimate",2,4,"Club","Men","Buffalo","NY","/teams/events/Eventteam/?TeamId=VE7%2bXZQLCEr19E3332xym2m%2fNYb2WDkRW3vZWF7PntY%3d",53,0
"325","Cal Grand Masters",0,5,"Grand Masters","Men","San Diego","CA","/teams/events/Eventteam/?TeamId=ogJSI984FQAEreo5XENX6khVcAahBlbyXoYIuxyAaY4%3d",55,0
"326","Clippers",0,2,"Masters","Men","Baltimore","MD","/teams/events/Eventteam/?TeamId=KE9NNqP3j%2f0Tvj5qyNMOdIqBGoPUGHSfrz94AxzX91k%3d",69,0
"327","Club Test Team",0,0,"Club","Men","Boulder","CO","/teams/events/Eventteam/?TeamId=okkOwei0mplYKHk2wfm5PjfGJY7FV8YcOtldreZ7oFA%3d",75,0
"328","curmudgeon",2,4,"Masters","Men","Houston","TX","/teams/events/Eventteam/?TeamId=q2uABCjPKwgoPbjELPNIQ3z1OarxY4EGIpX%2b6YEy4Yc%3d",83,0
"329","EXIT 54",0,4,"Club","Men","Smithtown","NY","/teams/events/Eventteam/?TeamId=n0%2bjJmVjOOs6irfI6gV3aj6jUW%2fZPSSUKinliv99HxM%3d",109,0
"330","HB Boys",0,7,"Club","Men","Arlington","VA","/teams/events/Eventteam/?TeamId=dD1rB7rjsGFxjrwjaNpK8sPQByjm7cNL1yr%2feyy8IlM%3d",147,0
"331","HOV Violators",1,1,"Masters","Men","Arlington","VA","/teams/events/Eventteam/?TeamId=d65bYnhIHdAaf9O1M%2fRf26wNkrJOdiJBtb5hAw8ZzHM%3d",157,0
"332","Legion",0,2,"Grand Masters","Men","Vancouver","British Columbia","/teams/events/Eventteam/?TeamId=qVdsMNm0TJKxUQXN0dwOo4MaEbsbtOudxzmzPKqBD8w%3d",178,0
"333","Marxmen",0,5,"Club","Men","Clifton","NJ","/teams/events/Eventteam/?TeamId=VH%2bGUOpf0SNjXimAqkn%2fAWC%2fYssAYg9VIgcGo1lCyJE%3d",186,0
"334","MaverNads",2,4,"Club","Men","Kitchener-Waterloo-North Bay","Ontario","/teams/events/Eventteam/?TeamId=3Ma2tpMf2FQ8wnh6dobkj5ay15GAouNJpFVsCny8%2bcs%3d",187,0
"335","Miami Alumni",0,0,"Club","Men","Oxford","OH","/teams/events/Eventteam/?TeamId=8%2fsR9uHXu2bMAUIxUEaDxyZDAaTZ7CWPOv2L55IZevE%3d",190,0
"336","Mr Miyagi",0,5,"Masters","Men","Arlington","TX","/teams/events/Eventteam/?TeamId=Wzxt%2fKlkDFlmDmFGhcL8nYggONEsz%2bNK4z7mWDQpzNk%3d",198,0
"337","Reaper Alum",0,0,"Club","Men","Charleston","IL","/teams/events/Eventteam/?TeamId=Si%2bG%2bT%2bpU04F6rgqoxg5WUDx4N2a7%2biHKX4HppZ8Pgw%3d",230,0
"338","Rust Belt",0,4,"Grand Masters","Men","Greater Detroit","MI","/teams/events/Eventteam/?TeamId=ZApAIaWDS%2byAzdvRrWKMDEPw5w%2fmsWnC7eTRRpPA244%3d",254,0
"339","SPACE INVADERS",2,5,"Club","Men","Fredericksburg","VA","/teams/events/Eventteam/?TeamId=74xlLrnmimw9Tnl1%2fmyrOrZ%2bnqBt9AaCfTLBaZquKfU%3d",287,0
"340","Stuyvesant Sticky Fingers",0,5,"Club","Men","New York City","NY","/teams/events/Eventteam/?TeamId=%2bpn2S6Xuybg6Q9HoZ48kIlOgpFj5mxBUsUsorEtAs48%3d",294,0
"341","Syracuse Doom",0,6,"Club","Men","Syracuse","NY","/teams/events/Eventteam/?TeamId=43kZAZbIsO4VQFSrlT4U%2bctwS6Buk3wKXUqQCEekUbs%3d",305,0
"342","Team Rocket",2,4,"Club","Men","Katonah","NY","/teams/events/Eventteam/?TeamId=176H7sopqkAsz0dVWoOTSuAuBR9%2fvEXRgGFbHErVtMY%3d",308,0
"343","Woolly Mammoth",0,1,"Masters","Men","Gainesville","FL","/teams/events/Eventteam/?TeamId=PR9%2fJXRPIOKvYaLZO%2b3DpZnhB9dGVC%2fCPQI9oICKHB4%3d",338,0
